,Дата Транзакции,Сумма в RUB,Месяц,БЮ
0,2021-01-12,-3132355.5,1,0
1,2021-01-19,-106867320.0,1,0
2,2021-01-26,-416257952.0,1,0
3,2021-02-02,-882414528.0,2,0
4,2021-02-09,0.0,2,0
5,2021-02-16,-115887952.0,2,0
6,2021-02-23,-152853760.0,2,0
7,2021-03-02,-1103474560.0,3,0
8,2021-03-09,-191734480.0,3,0
9,2021-03-16,-79607528.0,3,0
10,2021-03-23,-148549136.0,3,0
11,2021-03-30,-363943264.0,3,0
12,2021-04-06,-886354176.0,4,0
13,2021-04-13,0.0,4,0
14,2021-04-20,-141731472.0,4,0
15,2021-04-27,-339601024.0,4,0
16,2021-05-04,0.0,5,0
17,2021-05-11,-20218916.0,5,0
18,2021-05-18,-150779936.0,5,0
19,2021-05-25,-180160016.0,5,0
20,2021-06-01,-1053669440.0,6,0
21,2021-06-08,-36221504.0,6,0
22,2021-06-15,-86758528.0,6,0
23,2021-06-22,-173037616.0,6,0
24,2021-06-29,-509533408.0,6,0
25,2021-07-06,-732822464.0,7,0
0,2021-01-13,-11425917.0,1,1
1,2021-01-20,-12113424.0,1,1
2,2021-01-27,-14924272.0,1,1
3,2021-02-03,-20546698.0,2,1
4,2021-02-10,-10685186.0,2,1
5,2021-02-17,-5289866.0,2,1
6,2021-02-24,-7113156.5,2,1
7,2021-03-03,-17142928.0,3,1
8,2021-03-10,-3961381.0,3,1
9,2021-03-17,-14134557.0,3,1
10,2021-03-24,-17127532.0,3,1
11,2021-03-31,-10973670.0,3,1
12,2021-04-07,-3028189.25,4,1
13,2021-04-14,-3079840.0,4,1
14,2021-04-21,-17902424.0,4,1
15,2021-04-28,-21760382.0,4,1
16,2021-05-05,0.0,5,1
17,2021-05-12,-6690561.0,5,1
18,2021-05-19,-8958797.0,5,1
19,2021-05-26,-2944266.75,5,1
20,2021-06-02,-17098898.0,6,1
21,2021-06-09,-21759672.0,6,1
22,2021-06-16,-13340801.0,6,1
23,2021-06-23,-8433582.0,6,1
24,2021-06-30,-7662630.5,6,1
25,2021-07-07,-2702627.25,7,1
0,2021-01-13,-1094694.875,1,2
1,2021-01-20,-2971978.0,1,2
2,2021-01-27,-103438.4921875,1,2
3,2021-02-03,-5152179.0,2,2
4,2021-02-10,-1175924.5,2,2
5,2021-02-17,-2738071.25,2,2
6,2021-02-24,-1096069.0,2,2
7,2021-03-03,-2208339.25,3,2
8,2021-03-10,-2266957.5,3,2
9,2021-03-17,-1623072.125,3,2
10,2021-03-24,-2811939.25,3,2
11,2021-03-31,-2094817.875,3,2
12,2021-04-07,-5429878.5,4,2
13,2021-04-14,-2463516.0,4,2
